NomerId;PersonId;Days;Price
817;405;29;29000
690;440;12;12000
730;641;20;20000
326;954;5;5000
945;234;5;5000
780;262;8;8000
751;94;13;13000
414;680;12;12000
785;116;26;26000
921;582;20;20000
356;26;2;2000
269;113;3;3000
562;929;17;17000
186;210;21;21000
571;476;29;29000
508;54;8;8000
142;643;4;4000
609;824;18;18000
705;399;16;16000
611;194;18;18000
340;729;2;2000
287;243;24;24000
328;254;1;1000
44;731;23;23000
42;588;18;18000
774;243;15;15000
122;528;2;2000
197;344;26;26000
987;424;22;22000
516;344;25;25000
583;871;19;19000
781;448;22;22000
585;613;27;27000
706;792;23;23000
709;161;27;27000
852;320;14;14000
769;144;16;16000
730;887;20;20000
372;474;22;22000
779;329;26;26000
692;201;21;21000
205;625;15;15000
178;780;23;23000
804;626;18;18000
652;35;14;14000
195;408;12;12000
250;138;18;18000
542;725;6;6000
444;195;22;22000
183;942;5;5000
820;892;22;22000
543;789;22;22000
308;34;23;23000
215;161;23;23000
814;826;5;5000
596;940;9;9000
217;244;2;2000
660;571;6;6000
708;738;26;26000
438;739;28;28000
567;71;12;12000
397;538;16;16000
674;687;6;6000
627;453;9;9000
58;372;28;28000
615;661;9;9000
472;408;25;25000
70;464;22;22000
25;657;14;14000
392;455;19;19000
133;187;1;1000
631;781;2;2000
853;63;28;28000
281;849;26;26000
821;287;15;15000
820;866;17;17000
108;296;11;11000
375;297;2;2000
813;695;12;12000
107;243;11;11000
818;661;13;13000
340;127;9;9000
424;65;5;5000
3;640;7;7000
678;368;9;9000
152;550;11;11000
257;16;20;20000
411;461;19;19000
811;156;10;10000
82;302;10;10000
223;113;1;1000
232;737;7;7000
893;732;5;5000
399;936;4;4000
878;245;19;19000
501;158;24;24000
300;309;8;8000
703;965;28;28000
944;934;9;9000
492;340;21;21000
218;898;1;1000
429;46;14;14000
953;635;7;7000
301;389;17;17000
425;962;1;1000
66;935;11;11000
56;589;20;20000
142;914;1;1000
250;658;29;29000
982;484;17;17000
960;393;29;29000
386;29;28;28000
871;222;13;13000
741;295;12;12000
433;162;6;6000
411;70;29;29000
277;152;30;30000
871;203;29;29000
215;917;22;22000
431;812;6;6000
99;514;30;30000
227;608;3;3000
602;862;2;2000
865;213;16;16000
982;541;14;14000
780;553;29;29000
414;638;1;1000
655;773;11;11000
105;300;27;27000
307;523;4;4000
268;501;25;25000
296;379;4;4000
996;37;16;16000
527;859;4;4000
432;701;3;3000
581;131;17;17000
556;404;13;13000
78;222;15;15000
608;522;22;22000
579;382;9;9000
915;584;3;3000
285;793;14;14000
15;765;23;23000
678;709;18;18000
555;433;26;26000
749;620;29;29000
21;798;23;23000
598;413;6;6000
184;553;7;7000
813;169;14;14000
840;614;28;28000
496;795;21;21000
29;558;28;28000
189;915;30;30000
92;784;25;25000
478;282;2;2000
457;353;27;27000
298;858;6;6000
630;273;14;14000
203;786;18;18000
460;425;30;30000
72;590;6;6000
221;111;13;13000
636;130;19;19000
765;941;23;23000
784;186;28;28000
798;724;5;5000
275;446;24;24000
58;605;21;21000
199;518;14;14000
698;236;21;21000
518;164;20;20000
825;231;18;18000
527;178;10;10000
885;788;13;13000
32;364;28;28000
206;277;11;11000
380;519;11;11000
109;626;29;29000
266;366;27;27000
586;385;5;5000
555;561;17;17000
88;264;21;21000
297;576;25;25000
862;433;29;29000
477;869;29;29000
518;966;15;15000
366;683;30;30000
194;557;9;9000
573;264;24;24000
94;169;6;6000
876;352;27;27000
636;722;23;23000
366;347;13;13000
573;143;20;20000
260;34;15;15000
642;288;5;5000
279;545;18;18000
444;739;18;18000
836;100;8;8000
653;989;24;24000
858;778;10;10000
209;116;21;21000
268;183;16;16000
988;127;20;20000
295;875;14;14000
527;68;15;15000
465;173;5;5000
9;806;17;17000
496;688;22;22000
46;228;18;18000
962;851;24;24000
290;732;10;10000
129;970;27;27000
594;651;26;26000
960;834;19;19000
890;462;18;18000
888;341;21;21000
274;378;17;17000
44;47;12;12000
610;207;30;30000
417;264;3;3000
806;155;15;15000
455;645;15;15000
166;202;13;13000
803;24;25;25000
995;113;5;5000
414;939;8;8000
366;891;11;11000
605;237;15;15000
761;515;4;4000
606;54;7;7000
215;90;24;24000
231;653;8;8000
908;301;13;13000
583;563;21;21000
435;492;3;3000
112;886;22;22000
948;552;28;28000
720;572;14;14000
536;864;13;13000
765;660;18;18000
595;332;11;11000
812;529;4;4000
989;995;19;19000
540;4;1;1000
326;170;4;4000
53;420;12;12000
393;39;15;15000
644;869;22;22000
342;725;22;22000
354;154;29;29000
632;779;14;14000
894;344;20;20000
852;415;25;25000
977;194;5;5000
955;180;2;2000
864;304;14;14000
806;543;7;7000
354;558;5;5000
126;964;17;17000
833;860;23;23000
906;921;23;23000
635;143;17;17000
903;222;17;17000
918;778;30;30000
664;725;13;13000
152;349;24;24000
164;245;22;22000
390;871;12;12000
346;529;20;20000
920;697;3;3000
791;869;21;21000
709;676;2;2000
643;656;12;12000
123;115;7;7000
370;16;19;19000
448;913;30;30000
174;390;13;13000
314;695;25;25000
175;746;4;4000
243;789;11;11000
974;957;27;27000
887;107;14;14000
508;392;18;18000
632;234;27;27000
129;563;26;26000
784;409;25;25000
202;800;28;28000
726;897;28;28000
466;822;11;11000
533;954;21;21000
751;534;4;4000
703;38;3;3000
387;268;1;1000
338;53;25;25000
824;687;4;4000
349;315;1;1000
665;347;28;28000
188;911;20;20000
966;801;6;6000
813;629;21;21000
83;278;4;4000
501;388;24;24000
704;143;24;24000
462;83;21;21000
198;895;28;28000
234;595;17;17000
770;709;11;11000
593;554;1;1000
228;824;27;27000
128;589;7;7000
776;159;27;27000
467;91;13;13000
206;37;9;9000
906;48;21;21000
901;647;20;20000
975;777;9;9000
245;707;4;4000
965;425;2;2000
634;276;26;26000
584;643;18;18000
917;154;18;18000
686;879;16;16000
700;101;19;19000
960;0;5;5000
477;874;11;11000
204;876;30;30000
837;805;29;29000
316;189;12;12000
908;66;27;27000
779;852;11;11000
660;36;21;21000
520;7;28;28000
380;41;5;5000
735;47;20;20000
664;27;2;2000
126;308;20;20000
679;92;25;25000
595;651;20;20000
627;402;26;26000
376;500;21;21000
704;111;22;22000
539;65;22;22000
12;939;23;23000
866;608;15;15000
508;944;22;22000
213;558;2;2000
133;250;21;21000
18;683;13;13000
880;221;15;15000
10;629;2;2000
109;848;15;15000
844;290;23;23000
962;117;7;7000
130;622;12;12000
264;530;11;11000
88;729;24;24000
151;804;9;9000
74;857;11;11000
908;883;13;13000
894;988;16;16000
674;267;14;14000
117;550;23;23000
831;390;25;25000
209;664;17;17000
67;704;29;29000
413;302;2;2000
415;344;20;20000
642;975;1;1000
232;660;26;26000
345;232;18;18000
792;636;16;16000
335;118;4;4000
487;739;16;16000
10;825;30;30000
989;712;11;11000
949;978;8;8000
646;410;29;29000
701;232;16;16000
317;695;25;25000
470;800;10;10000
940;107;25;25000
657;208;24;24000
111;323;13;13000
234;908;10;10000
947;668;3;3000
315;576;29;29000
270;648;15;15000
586;686;29;29000
920;24;18;18000
18;41;16;16000
567;179;2;2000
572;731;27;27000
385;496;15;15000
836;219;13;13000
466;663;8;8000
682;326;6;6000
94;966;7;7000
773;483;19;19000
316;400;27;27000
531;86;15;15000
932;777;18;18000
478;891;13;13000
882;902;24;24000
179;938;7;7000
578;327;17;17000
612;174;15;15000
722;402;12;12000
840;435;21;21000
405;186;23;23000
839;801;10;10000
771;522;1;1000
711;398;6;6000
903;50;28;28000
292;611;17;17000
272;917;25;25000
226;295;8;8000
366;720;16;16000
660;760;19;19000
485;665;20;20000
960;366;25;25000
526;991;25;25000
