NomerId;Nomer;Udobstva;Kondei;Bed
0;100;Ванна;В наличии;Разделенные
1;101;Душ;В наличии;Разделенные
2;102;Душ;Не имеется;Объединенная
3;103;Ванна;В наличии;Разделенные
4;104;Ванна;Не имеется;Объединенная
5;105;Ванна;Не имеется;Объединенная
6;106;Душ;Не имеется;Разделенные
7;107;Ванна;Не имеется;Объединенная
8;108;Душ;В наличии;Объединенная
9;109;Ванна;Не имеется;Разделенные
10;110;Ванна;В наличии;Разделенные
11;111;Душ;В наличии;Объединенная
12;112;Ванна;В наличии;Объединенная
13;113;Ванна;В наличии;Объединенная
14;114;Душ;Не имеется;Объединенная
15;115;Душ;Не имеется;Объединенная
16;116;Душ;Не имеется;Объединенная
17;117;Ванна;Не имеется;Разделенные
18;118;Ванна;В наличии;Разделенные
19;119;Душ;В наличии;Объединенная
20;120;Душ;В наличии;Разделенные
21;121;Душ;В наличии;Разделенные
22;122;Душ;В наличии;Объединенная
23;123;Ванна;Не имеется;Разделенные
24;124;Душ;В наличии;Разделенные
25;125;Ванна;В наличии;Объединенная
26;126;Ванна;Не имеется;Объединенная
27;127;Душ;В наличии;Объединенная
28;128;Душ;В наличии;Объединенная
29;129;Душ;Не имеется;Разделенные
30;130;Душ;Не имеется;Разделенные
31;131;Ванна;В наличии;Объединенная
32;132;Душ;В наличии;Объединенная
33;133;Ванна;Не имеется;Объединенная
34;134;Ванна;В наличии;Объединенная
35;135;Ванна;Не имеется;Объединенная
36;136;Душ;Не имеется;Разделенные
37;137;Душ;В наличии;Объединенная
38;138;Душ;Не имеется;Объединенная
39;139;Душ;Не имеется;Разделенные
40;140;Душ;Не имеется;Объединенная
41;141;Душ;В наличии;Разделенные
42;142;Ванна;В наличии;Объединенная
43;143;Душ;Не имеется;Объединенная
44;144;Душ;Не имеется;Разделенные
45;145;Ванна;В наличии;Объединенная
46;146;Душ;Не имеется;Разделенные
47;147;Ванна;Не имеется;Разделенные
48;148;Ванна;Не имеется;Объединенная
49;149;Ванна;Не имеется;Объединенная
50;150;Душ;В наличии;Разделенные
51;151;Душ;Не имеется;Объединенная
52;152;Ванна;Не имеется;Разделенные
53;153;Ванна;В наличии;Объединенная
54;154;Душ;В наличии;Разделенные
55;155;Ванна;В наличии;Разделенные
56;156;Душ;Не имеется;Объединенная
57;157;Душ;Не имеется;Разделенные
58;158;Ванна;В наличии;Разделенные
59;159;Душ;В наличии;Объединенная
60;160;Душ;Не имеется;Объединенная
61;161;Ванна;Не имеется;Объединенная
62;162;Душ;В наличии;Разделенные
63;163;Ванна;В наличии;Объединенная
64;164;Ванна;Не имеется;Разделенные
65;165;Душ;Не имеется;Разделенные
66;166;Душ;В наличии;Разделенные
67;167;Душ;В наличии;Разделенные
68;168;Душ;В наличии;Объединенная
69;169;Душ;Не имеется;Разделенные
70;170;Ванна;Не имеется;Объединенная
71;171;Душ;В наличии;Разделенные
72;172;Душ;В наличии;Объединенная
73;173;Ванна;Не имеется;Объединенная
74;174;Душ;В наличии;Разделенные
75;175;Душ;Не имеется;Разделенные
76;176;Душ;В наличии;Разделенные
77;177;Душ;В наличии;Объединенная
78;178;Душ;В наличии;Разделенные
79;179;Душ;В наличии;Объединенная
80;180;Душ;Не имеется;Объединенная
81;181;Ванна;Не имеется;Объединенная
82;182;Душ;Не имеется;Объединенная
83;183;Ванна;Не имеется;Разделенные
84;184;Душ;Не имеется;Объединенная
85;185;Душ;Не имеется;Разделенные
86;186;Душ;В наличии;Объединенная
87;187;Душ;Не имеется;Объединенная
88;188;Ванна;Не имеется;Разделенные
89;189;Душ;Не имеется;Разделенные
90;190;Ванна;Не имеется;Объединенная
91;191;Ванна;Не имеется;Объединенная
92;192;Ванна;В наличии;Разделенные
93;193;Ванна;В наличии;Разделенные
94;194;Ванна;В наличии;Разделенные
95;195;Душ;В наличии;Разделенные
96;196;Душ;Не имеется;Разделенные
97;197;Душ;Не имеется;Разделенные
98;198;Душ;В наличии;Объединенная
99;199;Душ;Не имеется;Объединенная
100;200;Ванна;В наличии;Разделенные
101;201;Душ;Не имеется;Объединенная
102;202;Ванна;Не имеется;Разделенные
103;203;Душ;Не имеется;Разделенные
104;204;Душ;В наличии;Объединенная
105;205;Душ;В наличии;Разделенные
106;206;Ванна;Не имеется;Разделенные
107;207;Душ;Не имеется;Разделенные
108;208;Душ;В наличии;Разделенные
109;209;Душ;Не имеется;Разделенные
110;210;Душ;Не имеется;Разделенные
111;211;Душ;В наличии;Разделенные
112;212;Душ;В наличии;Разделенные
113;213;Душ;В наличии;Объединенная
114;214;Душ;В наличии;Объединенная
115;215;Ванна;В наличии;Объединенная
116;216;Душ;В наличии;Разделенные
117;217;Душ;В наличии;Разделенные
118;218;Душ;Не имеется;Разделенные
119;219;Душ;Не имеется;Объединенная
120;220;Душ;Не имеется;Разделенные
121;221;Душ;Не имеется;Объединенная
122;222;Ванна;В наличии;Разделенные
123;223;Ванна;В наличии;Объединенная
124;224;Ванна;В наличии;Объединенная
125;225;Ванна;В наличии;Объединенная
126;226;Ванна;В наличии;Объединенная
127;227;Ванна;Не имеется;Разделенные
128;228;Душ;В наличии;Разделенные
129;229;Душ;Не имеется;Объединенная
130;230;Ванна;Не имеется;Разделенные
131;231;Ванна;В наличии;Разделенные
132;232;Душ;Не имеется;Разделенные
133;233;Душ;В наличии;Объединенная
134;234;Ванна;Не имеется;Объединенная
135;235;Ванна;В наличии;Объединенная
136;236;Ванна;В наличии;Объединенная
137;237;Душ;Не имеется;Разделенные
138;238;Душ;Не имеется;Разделенные
139;239;Ванна;Не имеется;Объединенная
140;240;Ванна;Не имеется;Объединенная
141;241;Ванна;Не имеется;Объединенная
142;242;Душ;В наличии;Разделенные
143;243;Душ;Не имеется;Объединенная
144;244;Душ;В наличии;Разделенные
145;245;Душ;В наличии;Объединенная
146;246;Душ;В наличии;Разделенные
147;247;Ванна;В наличии;Разделенные
148;248;Душ;В наличии;Объединенная
149;249;Душ;В наличии;Объединенная
150;250;Душ;В наличии;Разделенные
151;251;Душ;Не имеется;Объединенная
152;252;Душ;Не имеется;Объединенная
153;253;Душ;Не имеется;Разделенные
154;254;Душ;Не имеется;Объединенная
155;255;Душ;Не имеется;Разделенные
156;256;Душ;Не имеется;Разделенные
157;257;Ванна;Не имеется;Разделенные
158;258;Ванна;Не имеется;Разделенные
159;259;Ванна;Не имеется;Разделенные
160;260;Ванна;В наличии;Разделенные
161;261;Душ;Не имеется;Разделенные
162;262;Душ;Не имеется;Объединенная
163;263;Ванна;Не имеется;Разделенные
164;264;Душ;В наличии;Объединенная
165;265;Душ;Не имеется;Разделенные
166;266;Ванна;Не имеется;Разделенные
167;267;Ванна;Не имеется;Объединенная
168;268;Ванна;В наличии;Разделенные
169;269;Ванна;Не имеется;Объединенная
170;270;Ванна;В наличии;Объединенная
171;271;Душ;В наличии;Объединенная
172;272;Душ;В наличии;Разделенные
173;273;Ванна;Не имеется;Разделенные
174;274;Душ;Не имеется;Объединенная
175;275;Ванна;В наличии;Разделенные
176;276;Ванна;В наличии;Объединенная
177;277;Ванна;Не имеется;Разделенные
178;278;Душ;Не имеется;Разделенные
179;279;Душ;Не имеется;Разделенные
180;280;Ванна;В наличии;Разделенные
181;281;Ванна;В наличии;Объединенная
182;282;Душ;Не имеется;Объединенная
183;283;Душ;Не имеется;Объединенная
184;284;Душ;В наличии;Разделенные
185;285;Ванна;В наличии;Разделенные
186;286;Ванна;Не имеется;Объединенная
187;287;Ванна;В наличии;Разделенные
188;288;Ванна;В наличии;Разделенные
189;289;Ванна;Не имеется;Объединенная
190;290;Ванна;Не имеется;Объединенная
191;291;Душ;Не имеется;Объединенная
192;292;Ванна;Не имеется;Объединенная
193;293;Ванна;Не имеется;Объединенная
194;294;Ванна;Не имеется;Разделенные
195;295;Душ;Не имеется;Разделенные
196;296;Ванна;В наличии;Разделенные
197;297;Душ;Не имеется;Объединенная
198;298;Ванна;Не имеется;Разделенные
199;299;Ванна;В наличии;Разделенные
200;300;Ванна;В наличии;Объединенная
201;301;Душ;В наличии;Объединенная
202;302;Ванна;Не имеется;Объединенная
203;303;Ванна;В наличии;Разделенные
204;304;Душ;В наличии;Объединенная
205;305;Душ;Не имеется;Объединенная
206;306;Душ;Не имеется;Разделенные
207;307;Ванна;Не имеется;Объединенная
208;308;Душ;В наличии;Объединенная
209;309;Ванна;Не имеется;Объединенная
210;310;Ванна;Не имеется;Разделенные
211;311;Ванна;Не имеется;Объединенная
212;312;Ванна;Не имеется;Объединенная
213;313;Ванна;В наличии;Объединенная
214;314;Ванна;В наличии;Объединенная
215;315;Душ;В наличии;Объединенная
216;316;Ванна;В наличии;Разделенные
217;317;Ванна;Не имеется;Разделенные
218;318;Ванна;Не имеется;Объединенная
219;319;Душ;Не имеется;Разделенные
220;320;Ванна;Не имеется;Объединенная
221;321;Душ;Не имеется;Объединенная
222;322;Ванна;В наличии;Разделенные
223;323;Душ;В наличии;Разделенные
224;324;Душ;В наличии;Объединенная
225;325;Душ;Не имеется;Объединенная
226;326;Душ;В наличии;Объединенная
227;327;Ванна;Не имеется;Объединенная
228;328;Душ;В наличии;Объединенная
229;329;Душ;В наличии;Объединенная
230;330;Душ;Не имеется;Объединенная
231;331;Ванна;В наличии;Объединенная
232;332;Душ;В наличии;Объединенная
233;333;Ванна;Не имеется;Объединенная
234;334;Ванна;Не имеется;Объединенная
235;335;Ванна;В наличии;Разделенные
236;336;Душ;В наличии;Объединенная
237;337;Ванна;Не имеется;Объединенная
238;338;Душ;Не имеется;Объединенная
239;339;Ванна;Не имеется;Разделенные
240;340;Душ;В наличии;Объединенная
241;341;Душ;Не имеется;Разделенные
242;342;Душ;В наличии;Объединенная
243;343;Душ;Не имеется;Объединенная
244;344;Душ;В наличии;Разделенные
245;345;Ванна;Не имеется;Объединенная
246;346;Душ;В наличии;Объединенная
247;347;Ванна;В наличии;Разделенные
248;348;Ванна;В наличии;Разделенные
249;349;Ванна;В наличии;Разделенные
250;350;Душ;В наличии;Объединенная
251;351;Душ;Не имеется;Разделенные
252;352;Душ;В наличии;Разделенные
253;353;Душ;В наличии;Разделенные
254;354;Душ;Не имеется;Разделенные
255;355;Ванна;Не имеется;Разделенные
256;356;Ванна;Не имеется;Объединенная
257;357;Ванна;Не имеется;Разделенные
258;358;Ванна;В наличии;Объединенная
259;359;Ванна;В наличии;Объединенная
260;360;Ванна;В наличии;Объединенная
261;361;Ванна;В наличии;Объединенная
262;362;Душ;Не имеется;Объединенная
263;363;Ванна;В наличии;Объединенная
264;364;Ванна;Не имеется;Объединенная
265;365;Ванна;В наличии;Разделенные
266;366;Ванна;Не имеется;Объединенная
267;367;Душ;Не имеется;Объединенная
268;368;Ванна;В наличии;Объединенная
269;369;Ванна;Не имеется;Объединенная
270;370;Душ;В наличии;Объединенная
271;371;Душ;Не имеется;Разделенные
272;372;Ванна;В наличии;Объединенная
273;373;Душ;В наличии;Объединенная
274;374;Душ;В наличии;Объединенная
275;375;Ванна;В наличии;Объединенная
276;376;Ванна;В наличии;Разделенные
277;377;Ванна;В наличии;Разделенные
278;378;Душ;В наличии;Объединенная
279;379;Душ;В наличии;Объединенная
280;380;Душ;В наличии;Разделенные
281;381;Душ;Не имеется;Разделенные
282;382;Ванна;Не имеется;Объединенная
283;383;Ванна;В наличии;Разделенные
284;384;Ванна;Не имеется;Разделенные
285;385;Ванна;В наличии;Разделенные
286;386;Душ;Не имеется;Разделенные
287;387;Душ;В наличии;Разделенные
288;388;Душ;Не имеется;Разделенные
289;389;Душ;Не имеется;Разделенные
290;390;Душ;В наличии;Объединенная
291;391;Ванна;Не имеется;Разделенные
292;392;Ванна;Не имеется;Разделенные
293;393;Душ;В наличии;Объединенная
294;394;Ванна;Не имеется;Разделенные
295;395;Душ;Не имеется;Объединенная
296;396;Ванна;Не имеется;Разделенные
297;397;Душ;В наличии;Объединенная
298;398;Ванна;Не имеется;Разделенные
299;399;Ванна;В наличии;Объединенная
300;400;Душ;В наличии;Объединенная
301;401;Ванна;В наличии;Объединенная
302;402;Душ;В наличии;Объединенная
303;403;Ванна;Не имеется;Объединенная
304;404;Душ;Не имеется;Разделенные
305;405;Душ;В наличии;Объединенная
306;406;Душ;Не имеется;Разделенные
307;407;Душ;В наличии;Объединенная
308;408;Ванна;В наличии;Объединенная
309;409;Ванна;В наличии;Разделенные
310;410;Душ;Не имеется;Объединенная
311;411;Душ;В наличии;Объединенная
312;412;Ванна;В наличии;Разделенные
313;413;Ванна;В наличии;Объединенная
314;414;Душ;В наличии;Объединенная
315;415;Душ;В наличии;Объединенная
316;416;Ванна;В наличии;Разделенные
317;417;Душ;Не имеется;Разделенные
318;418;Душ;В наличии;Разделенные
319;419;Ванна;В наличии;Разделенные
320;420;Душ;Не имеется;Объединенная
321;421;Душ;В наличии;Разделенные
322;422;Душ;Не имеется;Разделенные
323;423;Душ;Не имеется;Разделенные
324;424;Душ;В наличии;Разделенные
325;425;Душ;Не имеется;Разделенные
326;426;Душ;Не имеется;Объединенная
327;427;Душ;Не имеется;Объединенная
328;428;Ванна;В наличии;Объединенная
329;429;Ванна;Не имеется;Объединенная
330;430;Ванна;Не имеется;Разделенные
331;431;Ванна;В наличии;Объединенная
332;432;Душ;Не имеется;Разделенные
333;433;Душ;Не имеется;Объединенная
334;434;Душ;Не имеется;Объединенная
335;435;Душ;Не имеется;Объединенная
336;436;Душ;В наличии;Объединенная
337;437;Душ;Не имеется;Объединенная
338;438;Ванна;Не имеется;Разделенные
339;439;Душ;Не имеется;Разделенные
340;440;Душ;В наличии;Разделенные
341;441;Ванна;Не имеется;Объединенная
342;442;Душ;В наличии;Разделенные
343;443;Ванна;Не имеется;Объединенная
344;444;Душ;В наличии;Разделенные
345;445;Ванна;В наличии;Объединенная
346;446;Ванна;В наличии;Разделенные
347;447;Душ;Не имеется;Объединенная
348;448;Ванна;Не имеется;Объединенная
349;449;Ванна;Не имеется;Объединенная
350;450;Душ;Не имеется;Объединенная
351;451;Ванна;В наличии;Разделенные
352;452;Ванна;В наличии;Объединенная
353;453;Ванна;Не имеется;Разделенные
354;454;Душ;В наличии;Объединенная
355;455;Ванна;В наличии;Разделенные
356;456;Ванна;В наличии;Разделенные
357;457;Ванна;Не имеется;Объединенная
358;458;Душ;Не имеется;Разделенные
359;459;Ванна;Не имеется;Разделенные
360;460;Ванна;Не имеется;Разделенные
361;461;Душ;Не имеется;Объединенная
362;462;Ванна;Не имеется;Разделенные
363;463;Ванна;Не имеется;Разделенные
364;464;Ванна;Не имеется;Разделенные
365;465;Душ;В наличии;Объединенная
366;466;Ванна;Не имеется;Разделенные
367;467;Ванна;Не имеется;Объединенная
368;468;Ванна;Не имеется;Объединенная
369;469;Душ;Не имеется;Объединенная
370;470;Ванна;В наличии;Объединенная
371;471;Ванна;В наличии;Объединенная
372;472;Ванна;Не имеется;Объединенная
373;473;Ванна;В наличии;Разделенные
374;474;Ванна;В наличии;Разделенные
375;475;Ванна;Не имеется;Разделенные
376;476;Ванна;Не имеется;Объединенная
377;477;Душ;В наличии;Объединенная
378;478;Душ;Не имеется;Объединенная
379;479;Ванна;Не имеется;Объединенная
380;480;Душ;В наличии;Разделенные
381;481;Ванна;Не имеется;Разделенные
